Sampling process 55815 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling logger (pid 55815) every 1 millisecond
Process:         logger [55815]
Path:            /etc/omonitor/logger
Load Address:    0x104a9c000
Identifier:      logger
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  ??? [1]

Date/Time:       2022-08-11 13:39:48.614 -0500
Launch Time:     2022-08-11 13:23:11.527 -0500
OS Version:      macOS 12.2.1 (21D62)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         243.2M
Physical footprint (peak):  452.3M
----

Call graph:
    2213 Thread_771300   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2213 start  (in dyld) + 520  [0x104d610f4]
    +   2213 main  (in logger) + 2556  [0x104aa774c]
    +     2213 CFRunLoopRun  (in CoreFoundation) + 64  [0x18925acc8]
    +       2213 CFRunLoopRunSpecific  (in CoreFoundation) + 600  [0x1891ce734]
    +         1174 __CFRunLoopRun  (in CoreFoundation) + 1212  [0x1891cf390]
    +         ! 1173 __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x1891d0ed8]
    +         ! : 1173 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         ! :   1173 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         ! 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 508  [0x1891d0f60]
    +         !   1 DYLD-STUB$$voucher_mach_msg_adopt  (in CoreFoundation) + 0  [0x189330c70]
    +         1021 __CFRunLoopRun  (in CoreFoundation) + 2380  [0x1891cf820]
    +         ! 1021 __CFRunLoopDoSource1  (in CoreFoundation) + 596  [0x1891d1394]
    +         !   1021 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1891d14d8]
    +         !     1021 __CFMachPortPerform  (in CoreFoundation) + 308  [0x189201374]
    +         !       1019 __NSFireMachPort  (in Foundation) + 232  [0x18a0e5b20]
    +         !       : 1011 -[NSConnection dispatchWithComponents:]  (in Foundation) + 60  [0x18a145c00]
    +         !       : | 1009 -[NSConnection handlePortCoder:]  (in Foundation) + 1116  [0x18a1465b4]
    +         !       : | + 1006 -[NSConnection handleRequest:sequence:]  (in Foundation) + 1152  [0x18a1472b0]
    +         !       : | + ! 1006 -[NSConnection dispatchInvocation:]  (in Foundation) + 168  [0x18a149504]
    +         !       : | + !   1006 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !     1006 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !       1006 _CF_forwarding_prep_0  (in CoreFoundation) + 96  [0x1891afbe0]
    +         !       : | + !         1005 ___forwarding___  (in CoreFoundation) + 968  [0x1891b0068]
    +         !       : | + !         : 1005 -[NSInvocation invokeWithTarget:]  (in CoreFoundation) + 80  [0x1891e51c8]
    +         !       : | + !         :   1005 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !         :     1005 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !         :       1005 -[OITLogger processLoggerEvent:]  (in logger) + 424  [0x104ad1374]
    +         !       : | + !         :         900 -[OITLogger processFSEventWithOperation:SrcFile:TrgFile:StorageType:Browser:AndProcess:ForITP:]  (in logger) + 672  [0x104ad1a74]
    +         !       : | + !         :         | 715 -[OITLogger processFSEventRenameWithSrcFile:TrgFile:StorageType:FileOperation:Browser:AndProcess:ForITP:]  (in logger) + 2436  [0x104ad49c8]
    +         !       : | + !         :         | + 351 -[OITLogger saveCurrentSnapshot:WithData:]  (in logger) + 5140  [0x104acb258]
    +         !       : | + !         :         | + ! 328 -[OITSnapshot setMatchedPolicyIgnoringCategories:]  (in logger) + 616  [0x104aebb4c]
    +         !       : | + !         :         | + ! : 328 -[NSArray(NSPredicateSupport) filteredArrayUsingPredicate:]  (in Foundation) + 196  [0x18a0be410]
    +         !       : | + !         :         | + ! :   328 _filterObjectsUsingPredicate  (in Foundation) + 264  [0x18a0be6ac]
    +         !       : | + !         :         | + ! :     328 -[NSBlockPredicate evaluateWithObject:substitutionVariables:]  (in Foundation) + 204  [0x18a11f060]
    +         !       : | + !         :         | + ! :       294 __50-[OITSnapshot setMatchedPolicyIgnoringCategories:]_block_invoke  (in logger) + 212  [0x104aebed0]
    +                                                                 1 nw_protocol_boringssl_write_bytes  (in libboringssl.dylib) + 1396  [0x18d202994]
    +                                                                   1 ne_filter_protocol_finalize_output_frames  (in libnetworkextension.dylib) + 588  [0x199df947c]
    +                                                                     1 ne_filter_send_approved_frames  (in libnetworkextension.dylib) + 1820  [0x199e01404]
    +                                                                       1 nw_socket_finalize_output_frames  (in libnetwork.dylib) + 100  [0x18d36a618]
    +                                                                         1 __nw_socket_finalize_output_frames_block_invoke  (in libnetwork.dylib) + 24  [0x18d36ab24]
    +                                                                           1 nw_socket_frame_output_finalizer  (in libnetwork.dylib) + 92  [0x18d36b028]
    +                                                                             1 nw_socket_service_writes  (in libnetwork.dylib) + 148  [0x18d36b114]
    +                                                                               1 __nw_socket_service_writes_block_invoke  (in libnetwork.dylib) + 1536  [0x18d36b7c0]
    +                                                                                 1 __sendmsg  (in libsystem_kernel.dylib) + 8  [0x1890cf380]
    16 Thread_833336   DispatchQueue_12447: com.apple.NSURLSession-delegate  (serial)
    + 16 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   16 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
    +     16 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
    +       16 _dispatch_lane_invoke  (in libdispatch.dylib) + 444  [0x188f4eed8]
    +         16 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 672  [0x188f4e330]
    +           16 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +             16 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x188f44e60]
    +               16 ???  (in CFNetwork)  load address 0x18dd75000 + 0x57bf4  [0x18ddccbf4]
    +                 16 ???  (in CFNetwork)  load address 0x18dd75000 + 0xc5b58  [0x18de3ab58]
    +                   12 __89-[OITRESTRequest sendAsynchronousRequestWithSuccessCallback:AndFailureCallback:inCaller:]_block_invoke.177  (in logger) + 688  [0x104b05de0]
    +                   ! 12 -[OITEventSender successCallbackOfAsyncSend:]  (in logger) + 160  [0x104ae3cac]
    +                   !   11 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +                   !   : 11 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +                   !   :   11 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +                   !   1 OITLogPrint  (in logger) + 1220  [0x104b1bf04]
    +                   !     1 write  (in libsystem_kernel.dylib) + 8  [0x1890cd53c]
    +                   2 __89-[OITRESTRequest sendAsynchronousRequestWithSuccessCallback:AndFailureCallback:inCaller:]_block_invoke.177  (in logger) + 336  [0x104b05c80]
    +                   ! 1 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +                   ! : 1 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +                   ! :   1 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +                   ! 1 __89-[OITRESTRequest sendAsynchronousRequestWithSuccessCallback:AndFailureCallback:inCaller:]_block_invoke.177  (in logger) + 336  [0x104b05c80]
    +                   2 __89-[OITRESTRequest sendAsynchronousRequestWithSuccessCallback:AndFailureCallback:inCaller:]_block_invoke.177  (in logger) + 656  [0x104b05dc0]
    +                     1 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +                     : 1 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +                     :   1 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +                     1 OITLogPrint  (in logger) + 1508  [0x104b1c024]
    +                       1 flock  (in libsystem_kernel.dylib) + 8  [0x1890cd9cc]
    7 Thread_<multiple>   DispatchQueue_232: com.apple.libnetwork.pacResolution  (serial)
    + 7 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   7 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
    +     7 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
    +       7 _dispatch_lane_invoke  (in libdispatch.dylib) + 444  [0x188f4eed8]
    +         7 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 672  [0x188f4e330]
    +           7 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +             7 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x188f44e60]
    +               6 __nw_pac_resolver_start_block_invoke  (in libnetwork.dylib) + 224  [0x18d614fbc]
    +               ! 6 CFRunLoopRunSpecific  (in CoreFoundation) + 600  [0x1891ce734]
    +               !   6 __CFRunLoopRun  (in CoreFoundation) + 1212  [0x1891cf390]
    +               !     6 __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x1891d0ed8]
    +               !       6 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +               !         6 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +               1 __nw_pac_resolver_start_block_invoke  (in libnetwork.dylib) + 208  [0x18d614fac]
    +                 1 CFRunLoopAddSource  (in CoreFoundation) + 1024  [0x1891a847c]
    +                   1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x19c3cc  [0x18df113cc]
    +                     1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x1ead50  [0x18df5fd50]
    +                       1 _dispatch_event_loop_poke  (in libdispatch.dylib) + 348  [0x188f69164]
    +                         1 _dispatch_kq_poll  (in libdispatch.dylib) + 228  [0x188f69b90]
    +                           1 kevent_id  (in libsystem_kernel.dylib) + 8  [0x1890cb688]
    7 Thread_833336   DispatchQueue_12461: com.apple.NSURLSession-delegate  (serial)
    + 7 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   7 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
    +     7 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
    +       7 _dispatch_lane_invoke  (in libdispatch.dylib) + 444  [0x188f4eed8]
    +         7 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 672  [0x188f4e330]
    +           7 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +             7 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x188f44e60]
    +               7 ???  (in CFNetwork)  load address 0x18dd75000 + 0x57bf4  [0x18ddccbf4]
    +                 7 ???  (in CFNetwork)  load address 0x18dd75000 + 0xc5b58  [0x18de3ab58]
    +                   7 __68+[OITRESTRequest sendSynchronousRequest:returningResponse:andError:]_block_invoke  (in logger) + 256  [0x104b05204]
    +                     6 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +                     ! 6 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +                     !   6 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +                     1 OITLogPrint  (in logger) + 1220  [0x104b1bf04]
    +                       1 write  (in libsystem_kernel.dylib) + 8  [0x1890cd53c]
    6 Thread_833336   DispatchQueue_12413: com.apple.NSURLSession-delegate  (serial)
    + 6 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   6 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
    +     6 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
    +       6 _dispatch_lane_invoke  (in libdispatch.dylib) + 444  [0x188f4eed8]
    +         6 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 672  [0x188f4e330]
    +           6 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +             6 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x188f44e60]
    +               6 ???  (in CFNetwork)  load address 0x18dd75000 + 0x57bf4  [0x18ddccbf4]
    +                 6 ???  (in CFNetwork)  load address 0x18dd75000 + 0xc5b58  [0x18de3ab58]
    +                   6 __68+[OITRESTRequest sendSynchronousRequest:returningResponse:andError:]_block_invoke  (in logger) + 256  [0x104b05204]
    +                     5 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +                     ! 5 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +                     !   5 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +                     !     5 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +                     1 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +                       1 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    5 Thread_830324   DispatchQueue_12346: com.apple.NSURLSession-delegate  (serial)
    + 5 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   5 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
    +     5 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
    +       5 _dispatch_lane_invoke  (in libdispatch.dylib) + 444  [0x188f4eed8]
    +         4 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 672  [0x188f4e330]
    +         ! 4 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +         !   4 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x188f44e60]
    +         !     4 ???  (in CFNetwork)  load address 0x18dd75000 + 0x57bf4  [0x18ddccbf4]
    +         !       4 ???  (in CFNetwork)  load address 0x18dd75000 + 0xc5b58  [0x18de3ab58]
    +         !         3 __89-[OITRESTRequest sendAsynchronousRequestWithSuccessCallback:AndFailureCallback:inCaller:]_block_invoke.177  (in logger) + 336  [0x104b05c80]
    +         !         : 1 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !         : | 1 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +         !         : |   1 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         !         : 1 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +         !         : | 1 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +         !         : |   1 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +         !         : |     1 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +         !         : 1 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +         !         :   1 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +         !         1 __89-[OITRESTRequest sendAsynchronousRequestWithSuccessCallback:AndFailureCallback:inCaller:]_block_invoke.177  (in logger) + 656  [0x104b05dc0]
    +         !           1 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !             1 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +         !               1 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         1 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 692  [0x188f4e344]
    +           1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 208  [0x188f93d68]
    +             1 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 200  [0x188f9738c]
    +               1 -[__NSArrayI dealloc]  (in CoreFoundation) + 80  [0x18919271c]
    +                 1 _objc_rootDealloc  (in libobjc.A.dylib) + 80  [0x188f92790]
    +                   1 objc_destructInstance  (in libobjc.A.dylib) + 80  [0x188f927f0]
    +                     1 object_cxxDestructFromClass(objc_object*, objc_class*)  (in libobjc.A.dylib) + 116  [0x188f9b7c0]
    +                       1 -[OITSnapshot .cxx_destruct]  (in logger) + 136  [0x104af3c28]
    +                         1 -[OS_dispatch_data dealloc]  (in libdispatch.dylib) + 36  [0x188f78cf8]
    +                           1 mach_vm_deallocate  (in libsystem_kernel.dylib) + 88  [0x1890cb434]
    +                             1 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9888]
    4 Thread_<multiple>   DispatchQueue_155: com.apple.CFNetwork.LoaderQ  (serial)
    + 4 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   4 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
    +     4 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
    +       4 _dispatch_workloop_invoke  (in libdispatch.dylib) + 1796  [0x188f501c0]
    +         4 _dispatch_lane_invoke  (in libdispatch.dylib) + 444  [0x188f4eed8]
    +           3 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 672  [0x188f4e330]
    +           ! 3 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +           !   2 _Block_release  (in libsystem_blocks.dylib) + 200  [0x188e49a04]
    +           !   : 2 _Block_release  (in libsystem_blocks.dylib) + 200  [0x188e49a04]
    +           !   :   2 ???  (in CFNetwork)  load address 0x18dd75000 + 0xc19b8  [0x18de369b8]
    +           !   :     2 ???  (in CFNetwork)  load address 0x18dd75000 + 0x55074  [0x18ddca074]
    +           !   :       2 ???  (in CFNetwork)  load address 0x18dd75000 + 0xc19b8  [0x18de369b8]
    +           !   :         2 ???  (in CFNetwork)  load address 0x18dd75000 + 0x552c0  [0x18ddca2c0]
    +           !   :           2 ???  (in CFNetwork)  load address 0x18dd75000 + 0xc19b8  [0x18de369b8]
    +           !   :             2 ???  (in CFNetwork)  load address 0x18dd75000 + 0x553fc  [0x18ddca3fc]
    +           !   :               2 _objc_rootDealloc  (in libobjc.A.dylib) + 80  [0x188f92790]
    +           !   :                 2 objc_destructInstance  (in libobjc.A.dylib) + 80  [0x188f927f0]
    +           !   :                   2 object_cxxDestructFromClass(objc_object*, objc_class*)  (in libobjc.A.dylib) + 116  [0x188f9b7c0]
    +           !   :                     1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x1010dc  [0x18de760dc]
    +           !   :                     | 1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x10668  [0x18dd85668]
    +           !   :                     |   1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x106c0  [0x18dd856c0]
    +           !   :                     |     1 _objc_rootDealloc  (in libobjc.A.dylib) + 80  [0x188f92790]
    +           !   :                     |       1 objc_destructInstance  (in libobjc.A.dylib) + 80  [0x188f927f0]
    +           !   :                     |         1 object_cxxDestructFromClass(objc_object*, objc_class*)  (in libobjc.A.dylib) + 116  [0x188f9b7c0]
    +           !   :                     |           1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x1023c  [0x18dd8523c]
    +           !   :                     |             1 _CFRelease  (in CoreFoundation) + 248  [0x1892a9794]
    +           !   :                     |               1 ???  (in CFNetwork)  load address 0x18dd75000 + 0xc4c0  [0x18dd814c0]
    +           !   :                     |                 1 _CFRelease  (in CoreFoundation) + 248  [0x1892a9794]
    +           !   :                     |                   1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x10708  [0x18dd85708]
    +           !   :                     |                     1 _CFRelease  (in CoreFoundation) + 248  [0x1892a9794]
    +           !   :                     |                       1 __CFBasicHashDrain  (in CoreFoundation) + 344  [0x189169e70]
    +           !   :                     |                         1 -[__NSSingleObjectArrayI dealloc]  (in CoreFoundation) + 64  [0x1891927b4]
    +           !   :                     |                           1 objc_msgSend  (in libobjc.A.dylib) + 52  [0x188f90334]
    +           !   :                     1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x1010e8  [0x18de760e8]
    +           !   :                       1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x10668  [0x18dd85668]
    +           !   :                         1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x106c0  [0x18dd856c0]
    +           !   :                           1 _objc_rootDealloc  (in libobjc.A.dylib) + 80  [0x188f92790]
    +           !   :                             1 objc_destructInstance  (in libobjc.A.dylib) + 80  [0x188f927f0]
    +           !   :                               1 object_cxxDestructFromClass(objc_object*, objc_class*)  (in libobjc.A.dylib) + 116  [0x188f9b7c0]
    +           !   :                                 1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x1023c  [0x18dd8523c]
    +           !   :                                   1 _CFRelease  (in CoreFoundation) + 248  [0x1892a9794]
    +           !   :                                     1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x10380  [0x18dd85380]
    +           !   :                                       1 -[__NSArrayM dealloc]  (in CoreFoundation) + 192  [0x18916eaf8]
    +           !   :                                         1 -[OS_dispatch_data dealloc]  (in libdispatch.dylib) + 36  [0x188f78cf8]
    +           !   :                                           1 mach_vm_deallocate  (in libsystem_kernel.dylib) + 88  [0x1890cb434]
    +           !   :                                             1 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9888]
    +           !   1 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x188f44e60]
    +           !     1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x9cf40  [0x18de11f40]
    +           !       1 ???  (in CFNetwork)  load address 0x18dd75000 + 0xb06c8  [0x18de256c8]
    +           !         1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x79038  [0x18ddee038]
    +           !           1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x79424  [0x18ddee424]
    +           !             1 CFDictionaryApplyFunction  (in CoreFoundation) + 328  [0x189189034]
    +           !               1 CFBasicHashApply  (in CoreFoundation) + 144  [0x18919743c]
    +           !                 1 __CFDictionaryApplyFunction_block_invoke  (in CoreFoundation) + 28  [0x1891d25f8]
    +           !                   1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x3bb90  [0x18ddb0b90]
    +           !                     1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x54764  [0x18ddc9764]
    +           !                       1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x548b0  [0x18ddc98b0]
    +           !                         1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x5326c  [0x18ddc826c]
    +           !                           1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x2041dc  [0x18df791dc]
    +           !                             1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x533e0  [0x18ddc83e0]
    +           !                               1 ???  (in CFNetwork)  load address 0x18dd75000 + 0x146634  [0x18debb634]
    +           !                                 1 nw_connection_cancel  (in libnetwork.dylib) + 308  [0x18d42d854]
    +           !                                   1 __nw_connection_cancel_inner_block_invoke  (in libnetwork.dylib) + 996  [0x18d42df88]
    +           !                                     1 nw_connection_send_stats_report_on_nw_queue  (in libnetwork.dylib) + 3864  [0x18d42fdac]
    +           !                                       1 nw_connection_log_summary_on_nw_queue  (in libnetwork.dylib) + 19092  [0x18d434bf0]
    +           !                                         1 _os_log_impl_flatten_and_send  (in libsystem_trace.dylib) + 1896  [0x188e89eec]
